,label,tweet
19519,0,summer 2016! #summer #vacation #beograd #barcelona #menorca #beach #family #friends   #sunâ¦ 
30769,0,spend quality time with this awesome guy and my sweet pet :) #blessed #loved   
26404,0,i am thankful for being able to see. #thankful #positive     
32318,1,sex videos of chinese  against women in the workplace 
31404,1,if you don't like his #politics that's one thing but why the  ?? so #pathetic ðð¾ðð¾ 
25809,0,see. this is the issue with rappers not living the life they rap aboutð¡ð¡ð¡ð¡    
32029,1,@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
23254,0, rachelpeaches1: while we say #yestoinec ...lets we save dis geh from been a 'corpse' be4 her tym..   #kentuckâ¦
7325,1,@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  
11843,0,no brainer if gordie howe had half a billion to donate to it   
15268,0,just me ó¾¸ #moleculef #goodtimes    
19960,0,oh boy!! reunited and it feels so good!#2sisters   #bae #timeless #beauty #sistersister ð­ 
14930,0,craving for icecreams :( where should i go?   #craving #icecream #bored
8822,0,#nightlifelocater  from @user @user #nightlife ð©ðµ see y'all soon !!!  â¦ 
32677,1,"here's how to combat violent extremism in 2017. ""the white nationalist who came to dinner""   @user @user hey you #unless piece of #garbage , obama will always be more of a #man than you ever will  #hillbilly @user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot  @user @user and his racism could fuel the power needed to light everyones christmas lights in the uk. #leejasper â¦ you okay with this @user of course you are!!!! #traitor  #bully #notmypres #notmypresidentâ¦ "
20169,0, @user cracked my iphone screen  
13114,1,the white flight of derek black  #kkk #trump  #change
6613,1,shot to racism. #shot  #disparo #trompas #trumpas #migitorio #entreteiment 
33276,1,white nationalist leader reveals 5 of his most horrifying hopes for #america  #usa  #haters @user given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦  @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words 
34985,1,don't let the #bigot skate on his true record of ! 
7063,1,@user @user is mexican a language? dude it's obvious you back trump. he said he loves the uneducated.  #bigot #trumpworld
26782,0,driving down to the moniaive comic festival.  
35477,1,you might be a libtard if... #libtard  #sjw #liberal #politics  @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
36506,1,"reject  news  - my latest #amwriting aicle on @user i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦  @user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #â¦ #mustread #education against  &amp; #stereotypes @user @user @user @user @user @user  @user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a  explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.   these kind of people need to be erased of eah''s surface -_- , "
32169,1,everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦ 
33718,1,"if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦  @user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks #newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment"
25120,0,why do i keep getting scam job offers?  
34761,1,the latest the volatile daily!  thanks to @user @user @user  #space
29863,0,"ð @user #21hrlater (from that moment of #zenserenity): #theworld, &amp; evrything in't, seems geared 2 make me #anxious  ð¡ &amp;  ð"
6101,0,@user just another day in the world of unsocial media  
840,0,just arrived in blagoevgrad fo #zaz conce feeling   under the #umbrelas 
31608,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
30904,0,hey beautiful #selflove #beauty #yourebeautiful #sexy   #california 
15434,0,  ðð» that is all.... 
33032,1,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor  i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
14414,0,lost my prada sunglasses ð­.....   #mad #expensive #gone
24697,0,i was doing a thread in my other acc and no one paicipated  
13625,0," @user @user @user #eva.tom thank you, happy bihday #gin   bihday #newcastle #theyorkshirespirit "
33484,1,the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: 
33756,1,"jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide    save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦  like msian opposition and their claim that bangladeshis voted for bn. no evidence yet people believe it anywayâ¦  nothing humorous about your jibes u #arrogant   trump official paladino under fire over crude obama remarks -  a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate  @user i've had 9.5 years of mostly #arrogant #abusive #discriminating &amp; even  #dutch '#drs'... just leave me to die! check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem  @user #allahsoil itâs up to us as consumers to hold the media accountable    #teambts  #2016inâ¦ al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate "
24788,0,  to see @user tonight in #toronto
32155,1,stocking sex sites  chick gets fucked  islam against racism - press tv    zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil 
19106,0,iqbal's bihday ððððð be the best ballll   #bihday #payâ¦ 
31630,0,"oh wow, bernie is dropping out!  #ourrevolution #trump #women4trump #womenforump  "
6006,1,why is it forbidden to write '2 blacks' on a restaurant bill but ok to wear a t shi saying 'kill all whites'? #dzange #capetown 
1555,0,not feeling myself rn #pain #hu    ðð . hate crying
33069,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦ "
32594,1,"@user why do  refer to everyone else as racist. simple, they're projecting their intolerance. "
25698,0, @user a woman is like a tea bagâyou never know how strong she is until she gets in hot water. âeleanor roosevelt #love #womenâ¦
11000,0,i hope we get pics of @user @user @user @user #lukemacfarlane and the #nightshift gang at #atxtvs5 :)  
18744,0,city dreams manila........  #where is the sun.....  ..... #ganda.... 
27769,0, @user bcoz not all of white is clean. #me #hijabmodern #hijab #hijabfashion #smile #love #like  â¦ 
3898,0,ððð . . happy bihday!! to hajime hosogai âª . . .  bihday  #bihday #30æ­³ #ããã§ã¨ãâ¦ 
3531,0,@user   bihday to your dad! ðððð
17490,1,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ "
3121,1,#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ 
16420,0,just so you know i still get   about #travel what a #great #team i get to #work  with!â¦ 
23275,0,  father's day @user 
17593,0,i made congee for the first time and it was delicious!!! so   after so much effo !! #yess #success #naruto âð¼ 
31815,0,#summer #formentera #comounniÃ±o #bomba   #friday @ formentera beach 
33327,1,reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn
5231,0,"police say gunman, 21, who murdered christina grimmie didn't know her  @user   #horrible"
2155,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
35795,1,great #tedtalks by @user on #storytelling and  #nye16  i love you dude ðð  the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ 
19966,1,@user @user @user says a president elect that calls americans enemies  #hateful #ignorant
2126,1,"show me your tits, idiot! "
14081,0, @user raft building at salford quays as pa of the gmw fun outdoors badge #guides  @user 
33694,1,"alapoet: if  pisses you off like it pisses me off, here's something you oughta know... this guy's a racist â¦ "
20996,0,when you're excited for sprint cars on saturday but your co-workers have to work   #celebrate @user 
34771,1,#carlpaladino's  comments about the obamas make him a late contender for the most loathsome character of 2016  @user @user thank you mr. president obama.  the light that revealed darkness  in we the people of the usa.  we are stronger.
4217,0,lunch with my girls.    #lovethem 
11688,0,this things really moving! ð¯ð¯ #train #amtrak   #awesome #fast #travel #traveler #traveling 
29055,0,i love me some mayoncÃ© â¤ï¸ #sisters #itsthelillardway #love #curlyhair #wecute   #goodtimesâ¦ 
11594,0,bare oveime this week ð #monies #tired  
12906,0,mucho love ððððð #buenasnoches #friends #love #feriarealdealgeciras2016 #pari   @ feriaâ¦ 
