,label,tweet
29677,0,"left house at 6:13am for autism testing, drove 2&amp;half hours for it, so happy its over. #autism #autismawareness  "
30441,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
36885,1,"@user âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
34934,1," in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth @user @user don't think it's awarded for #bigotry  or being being a self centred #dick @user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦  @user @user @user @user @user ""most boys can use a drill..."" really?  :-)"
9467,0,feeling very happy and motivated this morning. â¨ð¸ð½â¨ #goodmorning   #focused #positiveâ¦ 
23434,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga
14202,1,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
22532,0,im tired of your nonsense chants and rants. bahala ka jan. :) #single   #90's
19237,0,little things make me so   fianally got my order from #india @user ð link in bioâ¦ 
10693,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 
618,0,mind-blown; learning so much in this google forms workshop.   @user #cfisdrrr
36473,1,"is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦ @user you might be a libtard if... #libtard  #sjw #liberal #politics  #marijuana prohibition was  from the sta  #detroit #mi #atlanta #tennessee #alabama #georgia #florida #utah"
2829,1,the holidays will be better than ever now marijuana unleashed is at ibooks.   
25864,0,cute metal dragonfly for $19.95 from vendor 29!! #dragonfly #homedecor #upsideofflorida   #shopalyssas 
1461,0,@user supposedly taunton didn't cross paths w/ hitchens during his last year. just another religion claiming the dead. #despicable  
3005,0,ð   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyâ¦ 
4552,0,ðº  friday stay #blessed and  
27593,1,@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
1130,0,@user    is right. grrrrrrrr    @user @user
36444,1,@user @user  that's how you got in . by being an australian doing shitty things .  #trump's hair is no mystery &amp; he may be  but he's not averse to #appropriating a few tips from black women.  
26788,0,these stills that vic are sending me are incredible and nothing is edited yet  
35754,1,ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica    i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦  @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
35882,1,@user #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on tâ¦ @user white: good  dark: bad  itâs a twisted version of  thatÂ makes india racist against its own people!   a deeper look 
1382,1,just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦ 
12359,0,saturday breakfast vibes @user ð±âï¸ð    
24760,0,"  #fathersday #selfie ðâ¤ i love my daddy, he has given me so much and i'm so happy to beâ¦ "
18954,1,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
35004,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
36133,1,"@user w/ props, #jesus was not #black nor was he white. those who promote the #hateful  #biggotry need to be called vile scum. thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~14  a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017  black women demonic porn"
24154,0,#fliiby Â©Â®i$tiâ¬ #thinking#sweet lie  soul#fake smile ever 
33022,1,"#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦  @user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism "
23286,0,"if you carry your childhood with you, you never become older.   kid "
8429,0,my youth is yours &gt; #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
33849,1,"washington post editorial: calling racism by its name - salt lake tribune    @user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a  so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦  only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect.  @user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦"
12881,0," @user 10025 #love,  , #food   where is the cute south african that works at aroma? why are you not there anymore?... "
32224,1,@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  wow! this is what blogging is about! ððð  retweet if you agree! 
491,0,#aiel #aielmaharashtra rude customer care executive makes me want to switch my loyalty to another provider.   #irritated
16395,0,i am clean. #i_am #positive #affirmation     
35467,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
30628,0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
34125,1,"@user we might be going to hell, but we're not surprised at #versace  "
35238,1,"ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼   white girl has sex with black guy best world sex  tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   @user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦"
26235,0,this weeks diy project; sliding barndoor #new #diy #wood #barn  #proud   @ geraniumstraat 
12716,1,the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
6026,0,big boy ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
33685,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  @user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
18983,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
6961,0,big shouts to all real fathers out here #  father's dayó¾®
29065,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
35338,1,@user ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  hâ¦
1117,0,happy at w.ork conference: right mindset leads to culture-of-development organizations    #work #mindset
33973,1,"@user @user @user @user not every #election ushers in lies, hate, , #misogyny or the incineration of #democracy."
31223,0, #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoâ¦ 
23486,1,@user how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shamâ¦
3354,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
36417,1,"@user why is 4 whores on ring of fire ?  #misogyny scapelliti:  progresverebel: ha! good riddance! #blacklivesmatter  @user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦  @user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though. plz sign  #japan  #bullying #tweet4taiji  @user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦  woman gets shagged by black man adult riders "
31030,0,this girl going to see ozunapr with my hubby #yesssss   #elnegritodeojosclaro ð¯ð¶ðð¼ð 
10889,0,hello there! how was your day!tuesdays !ðð ð·psquare019 .. #evenings #smiling  â¦ 
