,label,tweet
34965,1,"free porn thailand  white girl has sex with black guy  @user i have the ssn,address,home network info and billing info but you still have to speak to my husband.  #failure @user you don't think w will share guarani aquifer water w those who humiliated little brother, @user "
32775,1,@user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦
4225,0,the orlando shooting got me thinking got me thinking like damn. why do these things even have to happen. wheres the humanity?  
8879,0,60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # 
5140,0,"bellator heavyweight, ratings king kimbo slice dead at 42 @user @user    "
2780,0, @user can reading make you happier?  via @user #talenttalk #reading   #hr #ceo #bookclub
17984,0, @user came home last night to find they my @user tickets have arrived.   #itsbeentoolong 
35008,1,@user you are disgusting and you need to be released into the wild and die of mad cow disease. 
7913,0,i don't have the words.     #orlando 
35407,1,"she resigned today from the ""chaer"" school. #texas  #justicereform "
33005,1,"2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!   @user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ "
643,0,"a mother can take care of ten children's but sometime ten children cant take care of their mother ,,,    "
7736,0, â #lion takes revenge on trophy hunter   #blog #silver #gold #forex
15220,0,#í¸ì    hoshi day  #6ì15ì¼ 
22887,0,"""so if you had a disabled baby you would kill the baby is what you are saying?"" -sis to father   #day"
26434,0,"amazing this type of dialog can take place &amp; the @user doesnt look into it, cleveland better have @user @user "
16825,1,@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter 
13540,0,behind the scene getting ready #graduation #caps #gowns   #children #staff 
17743,0,fun day out #babygirl #friendsforlife   #bihday @ company's garden 
32474,1,@user some interesting #aicles  #education 
32168,1,"@user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦ #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user "
32598,1,"@user #allahsoil like all religions, islam is a strong unifying force.   â¦ â¦  #teambtsâ¦ "
33902,1,#us refuses to veto resolution on #israel  #zionism #illegalsettlements   @user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesâ¦ #us refuses to veto resolution on #israel  #zionism #illegalsettlements   @user isn't it time we realized what we've done:  #hate #exploitation! read america's history!  yoyas market in deming nm did not sell beer to me because i'm white they said they were closed then a hispanic walked in n they sold 
33427,1,@user @user hitler called... 
7698,0,or heâs super excited because he just found out what ont means. @user @user #internet   
5036,0, @user '' x'mas &amp; my bihday disney ! ''   #love #thanks #karen #â¡ 
27680,0,"@user i have to say i think we are watching the end of an era. from where i'm standing only five pairs, only one camo.  !"
36427,1,"what over-rode journalists' integrity was greed and ambition, along with a total absence of courage.  stocking sex sites  chick gets fucked  @user you might be a libtard if... #libtard  #sjw #liberal #politics  #carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go  fuck #xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! #rainbow #diversity onlyâ¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user #gracemugabe is just as  as her husband. #mugabe #zimbabwe @user @user @user @user "
16247,0,"right, time to sit back &amp; watch #koeman press conference for #eveon.   "
20122,0,love this sign in toronto last night on our walk back from conce.   place 
22519,0, @user   . we need to talk divorce.  we need to reopen the debate by @user 
29229,1,@user @user  obama &amp; biden are the most #antiwhite  president &amp; vp in history. #trump
32605,1, chick gets fucked c thomas howell naked 
25771,0,it's unbelievable the things people do just so they don't have to see you.  
19936,0,sunday's basics ðº  #sunday #weekend   #basic #mnms #chocolate #chocolat #drfrankensteinâ¦ 
34532,1,@user racist attack on three muslim women in #hull city centre...  for more info:   #muslimsâ¦ 
17002,0,@user @user  projected sales for five years.. hahaha #staups are not govt depaments  
34593,1,"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user"
991,0,#closeencounters of the #fatkind #fatkid #dese #sick   #tired #maybemono 
33988,1,"@user you anti-whites brag about our ""inevitable brown future"" then scream """" when we oppose it. you're pushing #whitegenocide. #caturday. if you truly stand for equality then none of these can be acceptable.  â¦  let 2017 be that #newyear where #america chops down #obesity ..knocks down  &amp; #prejudice pride..make a better &amp; enjoyable #lifestyle @user @user @user the decision to perform for trump will forever stain mormon values.â¦ "
35312,1,wew i only know they are diff couples when i look at the guys.  ð 
36275,1,@user president jimmy caer leaving his religion due to   racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ 
20652,0,sentlel no offence but i find my self very bored on sunday afternoons i used to look forward to this day but now ay  for days
33930,1,"sea shepherd suppoers are racist!   #antiracism #seashepherd   the scars left by us waime camps  mt @user    @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user 'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦ "
17196,0,enjoying the night! #fun   #bihday #love 
35092,1,@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦   sea shepherd suppoers are racist!   #antiracism #seashepherd greek girls having ana sex  black girl porn 
10572,1,"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦"
23770,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
35569,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  carl paladino needs to lose his school board seat. what a disgusting  #pig @user reject  news  - my latest #amwriting aicle on @user #jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel #us refuses to veto resolution on #israel  #zionism #illegalsettlements   @user isn't it time we realized what we've done:  #hate #exploitation! read america's history!  @user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and . "
12731,0,"loving that life is so calm, and my boys are so happy. â¤ï¸ #family   #lovemyfamily"
32514,1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
19592,0,"sitting at work, and all i can think about is game 4 tonight... #nbafinals  "
29026,0,#motivate ur #mondaymorning with a booking 2 this wk's #yoga classes    @user 
29002,1,@user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69 
24341,0,my lil man   #fullofenergy 
30417,0,#translate your documents from #english to #spanish in no time!   customers with every order come and get yours 
34196,1,@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic
18199,1,@user #school board seeks to oust member for  jabs at #obama... 
12238,1,@user re: your message of  #hate - god loves #all people.  is not just about color - it's about hate &amp; you preach hate!
36022,1,"@user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app:  #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦  #conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps? you might be a libtard if... #libtard  #sjw #liberal #politics "
7044,0,im strolling down my #timeline all i see is   people mad at the world for shit they did to them self today... 
2740,0,lov u my hero#fathersday #dad #daddy   #lucky#superdad #hero#amazingâ¦ 
31703,0,#jalandhar @user says   not appointing honest police officers which @user will do @user
7974,0, @user woke up before my alarm this morning!   #adrenaline #nerves
5746,0, @user it's nearly time. one more sleep until #aims2016 best of luck to our leading lady @user on saturday night. #teamyvette #eâ¦
29885,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
19195,0,tomorrow friday #yes   #weekend ðð¯
32558,1,yeah man fuck feminism 
36193,1,"we're also not upset we lost because we won by any measure other than a , useless appendix of government thaâ¦ "
20285,0,#totellthetruth  everytime i sta to love a actor it turns out he's married and then the fantasy gets ruined  
33838,1,@user @user @user because many of us find obama's policies repugnant does not make us  you're liberal racâ¦ we cannot address issues of fair trade or fresh h20 with so much violence. better 2017?npr:   @user  
2951,0,"one word - coward. thoughts are with the victims, and their families. #orlando #orlandoshooting  "
36264,1,man st.louis racist than a muthafucka. #stlouis #stl  @user why not @user mocked obama for being black.  @user @user @user @user #brexit @user obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate  why does the government allow  behaviour? 
24161,0," @user the most powerful course of action is always, no matter what the scenario, for you to be authentically you. #beyou   #fâ¦"
