,Unnamed: 0,label,tweet
2255,32721,1,"@user @user you're the one who should be leaving this eah, you  piece of shit! @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! #democrats are the 1st to tell   jokes"
2559,18954,1,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
1750,4979,0,chilling before djing! nice place na xamena ibiza   #ibiza #ibizalifestyle #jpcandela #jpcandelateam... 
1391,33439,1,@user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦ 
17,12697,0, @user sydney #vividsydney @user #blessed #beauty #beautiful #happiness   #lights #love #fitfam #gym #run #lift hâ¦
655,33584,1, destroyed in one minute #janeelliot    a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate 
2054,34426,1,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦  book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .
2357,18944,0,"to all the wonderful dads out there, but especially to mine. happy father's day.   â¦ "
2327,33236,1,"#nosurprise @user #performing @ #trumpinauguration, #mormonism has  &amp; #polygamist roots; kin to #adultery. #moneyovermorals @user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦ "
2778,32558,1,you okay with this @user of course you are!!!! #traitor  #bully #notmypres #notmypresidentâ¦ 
2797,8456,0,4 days until we meet again! ð¬ð§ #london #summer #holiday #travel #traveling   #londoneye #ukâ¦ 
2400,16091,0,not on my watch  #dumpdrumpf   #nothappening #never #gross
1846,30009,1,"oh yes! and this rude, nasty behavior @user brought out into main stream!  #nevermypresident "
2167,781,0, @user this made me smileâºï¸ð #bigbang   #babies   cto 
311,15466,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2358,20407,0,weâre all here together for a purpose #life #quotes   
1482,25295,0,nope!!! this is not true. data is readily available. you just have to request.  
2689,36502,1,travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user @user @user yes disgusting and hateful #trumpsamerica  #hateful again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user  so is it offical that #jews are officially  in the eyes of the #libtard masses? 
537,26575,0,can't wait #robzombie #31 #horror #clowns #love     
2330,32439,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance  @user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ "
1441,31701,0,#belgian #chocolate #cake decorated in a paw patrol theme with a #handmade figure.   #3rdâ¦ 
1824,35040,1,"@user the real jeff sessions.   #neverump #swampmonster  # #sikh #temple vandalised in in #calgary, #wso condemns  act    @user if they say their comments are just a joke or smth, it will be just their opinion? i don't think so. it's a . "
117,17926,1,"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ "
2034,33149,1,@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists  @user #allahsoil many politicians claim that jihad is an attack against humanity      â¦  #teambtsâ¦  @user @user you're a .  disgusting. @user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
1897,36548,1, is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 
2367,35617,1,&amp; i designed a #gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi :) 
481,31364,1,america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦ 
2891,9018,0,"happy fathers day ðâ¤   #celebration  #love @ moon cafe, veranza mall "
1847,35894,1,"@user sickening, but very impoant, reading   caroline is a #race-baiting  --&gt; @user &lt;-- hating on #trump's wife @user @user @user "
1113,22054,0, @user my garden  ð ðð»ðð»ðð»â¤ï¸â¤ï¸  // #healthybody   #vrecipes #salad #veganfitnessâ¦ 
1182,9759,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
385,34812,1,far right in #georgia showing euro values of .  @user #freedownload a peek of #nyc  here:  then come back to holier than moi??
1176,6305,1,@user tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ 
589,35027,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user and it leads to more violence 
1519,1120,0,lol watched a novela with my parents...  ð
2617,943,0,we wish it were!   
895,12786,0,"great morning, good day, great night.  "
2672,9145,0,"just me again,..!!! i would like to say stay   and all #situations will be shappy just for your #optimism . "
2728,4602,0,@user your thought- provoking &amp; sensitive film about scotland valium crisis was heabreaking   #hopeforlevi
758,34066,1,critics threaten boycotts of simon &amp; schuster over milo yiannopoulos book deal | the huffington post  
2927,27690,0," @user do not! i repeat, do not put a dog in a hot car and leave them there in the heat! keep them home! for fucks sake!   #dogs"
1213,34425,1,"if you're mad about @user and their interracial couple tweet, go fuck yourself. #republicantrash  #cracker #whitepeople #happy #white #kwanzaa, the #holiday only #african #whitesupremacists #celebrate. #happykwanzaa #happyholidays  #merrychristmas"
1286,24639,0,allie says every #mom needs this list  #hfhradio #parenting  
2789,8682,1,both   &amp; #dumb #pelosi 
2126,11417,0,"today is my 14th wedding anniversary! it hasn't been easy, but it's been woh it. #anniversary  "
2043,16046,0,@user @user do u even know how that watchlist is created?...ur viewing the issues on a very superficial level  
855,10368,0,what is the #salary that wold make you  ? just wondering...and can a salary make you happy?
2923,11500,0,see you this christmas hahahhaha 
1175,32467,1,"over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousâ¦  this is a special kind of stupid. #liberals have no basis in reality or in history.  must be a   @user #obama suppoing #communism+#islam which is another as deadly ideology isn't 'bout #race-only suppoing #nazi=â¦ "
484,20419,1,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? 
2551,1130,0,@user    is right. grrrrrrrr    @user @user
1710,26752,0,@user i liked infinity tho....too bad it never released as single   ð©
368,19315,0,that lip gloss tho! ððððð #photooftheday #selfie   #shinylipsâ¦ 
1460,35895,1,"@user @user - please stop calling yourself ""canada's iconic dept store."" nothing ""iconic"" about suppoing â¦  @user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦ @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!  video men and womenmalayalam girl with dreads porn video  @user #school board seeks to oust member for  jabs at #obama...  my latest post: the masses â some kinda monster:  #democracy  #mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview "
2687,3422,0,"had a great day at the pool, hung out with some friends   [#summer #fun #smile   #instagoodâ¦ "
1698,18913,0,"hi ana i just begin to ""escape"" in the streets of bombay. i followed your advice of great reader, thanks! âð¼ð   "
2125,7827,1,he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam 
426,22332,0,"if i find out that you're cheeky to my grandparents again,i will rip your throat and tongue out   #annoyed"
1402,35158,1,"a animation by rima regas, blog#42  @user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing @user we might be going to hell, but we're not surprised at #versace   @user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦  are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  @user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦ so much #stupid in these  #black on #white posts  as us citizens we find ourselves in a period of great contradictions. ie..#fascistdemocracy  seems to be... "
900,28386,1,@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin
1218,32487,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago.  @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  "
1806,17512,1,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
1845,2899,0,a little burst of   for you!   via @user 
217,36951,1,".@user ends 2016 with a hopeful message against  in the music industry  via @user check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦  @user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â  when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go up they go down. @user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
