,label,tweet
29546,0,truly blessed today #blessed #newcar #car   #snapchat #tracybusker #followme #youtuberâ¦ 
32430,1,#kindledeals ð¡ publishing industry tell-all! ð¡ just $3.99!  #bookpublishing #publishing #kindle #kindledeals  @user you might be a libtard if... #libtard  #sjw #liberal #politics 
18237,0,bride: a woman with a fine prospect of happiness behind her. âambrose bierce #wedding   #love 
35128,1,are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
20219,1,"could it be that #systemicracism is impossible? real acts of racism is easier to stand up to  ...unfounately, youâ¦ "
1261,0,"you're only young once, so stop worrying and be  "
15332,0,exciting times ahead!! #greatplacetowork #nextchapter   #roydsllp #withking  
33199,1,who pulled his chain?? #stoptalking you  sob!  #auspol  bjork wrote a powerful essay about  and we're applauding #women   @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture  are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
274,0,#æ´å®å0616çæ¥å¿«ä¹  bihday to my bogummy!!!love you forever!hope you happy everyday!good night!ð@user 
34507,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016
26008,0,coffee break icons isolated on white background.    #a #as
19937,1,reject  news  - my latest #amwriting aicle on @user
33967,1,"@user engagement to a white . after he calls her a nig$a, it will be over! @user #subhuman   @user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ "
36882,1,"@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦  #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦  true wife sex stories  chick gets fucked  stop trying to find  where it isn't even happening! #airingofthegrievances  @user @user @user @user i fought against both sides of the argument yesterday:  ""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦  i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦  @user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦  #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov based on recent commercials from state farm and old navy, omarosa's choice is clearly .  @user @user you go girl!! #maga  #emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies  i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up  #video #lithuania  lisa likes cuckold write now! âï¸  âª #followme    #  hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦  #cctv  appeal after horrific   attack in #norrisgreen    @user @user @user @user nope, still struggling to see either  or  in that observation. alt-right and euro-conservatism  #trump    sea shepherd suppoers are racist!  #seashepherd    #antiracism @user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦  @user i'm blessedt #iconic #lovebeingalegend  #sikh #temple vandalised in in #calgary, #wso condemns  act  "
13425,1,sign that i checked a bag at iah. every. single. time.  
36935,1,"""vandals turned a jewish family's menorah into a swastika""  #antisemitism  #hate  sea shepherd suppoers are racist!   #antiracism #seashepherd @user #gtfoh if itz not  #crackalogic to malign a black woman abt raising her son instead of arresting the white man who choked him"
36124,1,"@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦  #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦ "
24549,0,finally i did it! after waiting / trying i finally found nice people to #game with + create a group (#clan) with! so   :3 #lifegoals
30381,0,choose to be happy.  #inspiration  #quote #inspirational  
5367,0,nice1girl - na: #horny #slut #kinky #nude #hot #nasty #sexy #porn   #naughty #snapshot #xxx #young #wet #shy 
13888,0,i am thankful for dreams. #thankful #positive     
23049,0,"cases should not be treated lightly, the judge would've given this so called ""man"" a longer sentence, if he cared! "
21785,0,loved this #goodbook. #romantic tale told from a man's perspective!    !
10342,0,thanks @user for coming in to present today -   to see how things pan out over the next few years! #2020 #nomuraforum
1806,0,"i don't want to be alone when my mission stas so i will bring my brother. i need prayers, pray that god will be with the both of us.  "
28403,1,@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a 
25239,0,"self-care is the a of meeting our needs, in order to be able to operate at full throttle. #dare2bfirst #love #healthy #lifestyle  "
25761,0, @user managed to keep this secret for a whole week: i'm working on my new album with @user x  #â¦
12723,0,#jloaka    @user everything about this album sounds so expensive and high class. you can almost hear the $$$
31468,0,jts88troxy theater   jts88@user ð #love #sinkthepink #music #instagay #celebspot  
23620,0,new spring prints ó¾ó¾ó¾  #colorful #flowers #flower #instaspring #pretty #spring #season #seasons   #tree... 
36241,1,yoyas market in deming nm did not sell beer to me because i'm white they said they were closed then a hispanic walked in n they sold 
12514,0, @user meet @user @user on 10th august. book at any library in york  #vangogh #amaniknew   
27479,1,thank you!! the power of #social #media!   @user #aande 
7722,1,yoyas market in deming nm did not sell beer to me because i'm white they said they were closed then a hispanic walked in n they sold 
3718,0,#confused &amp;   somehow!
29388,0,bihday countdown: 1 day!!!!!!!! #14 #almost14   #1day ðð
18003,0,shared... happy friday to our lovely followers #friday #fridays   #smile #weekend friday #share #weekend 
27189,1,given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦ 
16722,1,".@user  welcome to 2016, looks like 2017 is going to be as full of batshit dumb #sjws as 2016.   #dumb #notracist @user"
32878,1,rise up today is out!  stories of police brutality from @user @user @user 
20222,1,"in the case of the commonwealth of the internet vs @user the evidence proved him guilty of #antisemitism , , and #misogyny"
11295,0,"it's a bit crazy to me that @user continues to run a losing campaign blowing millions, paid with money earned by hard working ppl  "
17088,0,hello guys this upcoming events on [june 18] for the #skrillex conce  let's come us! and join the pay!    ð©ðð¢ð§ð¶ð¶
27232,0,seriously sad &amp; scary.  @user    #scary
18626,0,"@user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" "
33798,1,@user my story: how #race and  have played a role in my life -  
33380,1,@user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump
3466,0,tweeted the exact same thing 10 mins ago.  i can't stand @user she is such a nasty bitch &amp; so false looking!! 
532,0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
24344,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #algona"
6500,1,"check out this flyer for #trump! yay titties! question: do we have to bring my own pussy to grab, or will pussy beâ¦ "
25170,0,@user trump your fall will be so bad that you will end up putting a bullet in your own mouth.  
7800,1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
27735,1,@user #allahsoil all war is violent (except perhaps in thailand).       â¦  #teambtsâ¦ 
16036,0,@user it just sickens me that things like this still happen.  
13635,0,subject breaking star trek actor anton yelchin dies in car crash at age 27:    
32798,1,"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault @user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð pay porn free video  jokes about women  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  "
33947,1,"@user seriously  lede. come on, @user you can do better.  are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail"
7243,1,pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ 
35293,1,"this obviously  #tcot gets on &amp; #inaspanof maybe #allof two seconds after boarding - thinks he ""knows"" whatâ¦ "
8065,0,a very mixed day.     #sad #landscapes
29726,0,sad to see the scenes of hooligans pre #engrus why spoil the pay!!! #euro2016  
24857,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
36216,1,megaupload porn link  porn video 
32625,1,"greetings from the us to the world!  #discrimination  @user it's clear y'all had no good reason to hand the keys over to a goon. but yet...   mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
733,1,"@user no, he was definitely a  mexican. #fakenewsale"
